Latitude,Longitude,NE Latitude,NE Longitude,SW Latitude,SW Longitude
37.7063323,-75.8069082,38.0279339,-75.1664349,37.4485619,-76.236458
38.0567092,-78.6114999,38.277923,-78.208092,37.722657,-78.8392109
38.8048355,-77.0469214,38.845011,-77.0372879,38.785216,-77.144359
37.8531975,-80.0534923,37.9606579,-79.612168,37.596428,-80.29614300000001
37.3212714,-77.973865,37.4980521,-77.648911,37.192197,-78.240748
37.5588285,-79.1096901,37.8141519,-78.867634,37.3856969,-79.436926
37.402489,-78.792953,37.5525419,-78.594352,37.20185190000001,-79.018526
38.8816208,-77.09098089999999,38.934343,-77.03214299999999,38.82729,-77.17216909999999
38.2004562,-79.24511489999999,38.477844,-78.7492961,37.88158680000001,-79.533311
38.111733,-79.6502105,38.266164,-79.436678,37.84445789999999,-80.05605589999999
37.2538794,-79.4703885,37.6181629,-79.183302,37.005876,-79.858058
37.0924986,-81.1196075,37.302279,-80.8546269,36.9524168,-81.4622129
37.5774613,-79.7848422,37.800989,-79.49855289999999,37.309177,-80.0737499
41.6734297,-72.94651619999999,41.6747786802915,-72.94516721970848,41.6720807197085,-72.9478651802915
34.0275398,-78.2020387,34.371814,-77.8970109,33.7528778,-78.650728
39.6349791,-94.81059549999999,39.8213749,-94.60113799999999,39.530372,-95.1136049
37.50700800000001,-78.5660852,37.796886,-78.2397221,37.329553,-78.833365
37.7343004,-79.35392379999999,37.7615629,-79.3274911,37.6957351,-79.38264199999999
37.221014,-79.1096901,37.433663,-78.824209,37.0222878,-79.4428839
38.0445557,-77.2864879,38.252742,-77.06871000000001,37.776297,-77.643367
39.5423418,-77.0564464,39.720801,-76.7870959,39.348607,-77.311419
37.4018216,-77.1485163,37.491315,-76.8715749,37.2229389,-77.27157489999999
26.8946009,-81.909826,27.035288,-81.562202,26.7695519,-82.4373269
38.0296655,-78.4772667,38.0310144802915,-78.4759177197085,38.0283165197085,-78.47861568029151
39.530946,-75.8074367,39.5328609,-75.79752789999999,39.5214658,-75.82292489999999
37.3673217,-77.6077865,37.56263089999999,-77.2441669,37.21699400000001,-77.8784219
33.9519347,-83.357567,34.040572,-83.24086,33.8479769,-83.537385
37.244039,-77.4102607,37.2985489,-77.3620819,37.233157,-77.431805
37.7934585,-79.99394629999999,37.813585,-79.966027,37.748244,-80.008994
37.44658950000001,-80.23213129999999,37.6602899,-79.969037,37.314901,-80.475601
38.491821,-77.973865,38.698923,-77.61872699999999,38.3085049,-78.231978
40.1299841,-77.2405153,40.3284838,-76.8588671,39.944077,-77.6275519
36.5859718,-79.39502279999999,36.644537,-79.302583,36.5408219,-79.51930089999999
37.0929465,-82.34518899999999,37.3063181,-82.13592799999999,36.95583680000001,-82.55383490000001
37.0769043,-77.6536125,37.2709708,-77.3946449,36.87375189999999,-77.90033790000001
38.403903,-96.18166260000001,38.44070809999999,-96.140525,38.317932,-96.24206079999999
40.7947466,-74.2648829,40.90888990000001,-74.1127869,40.6739029,-74.377517
38.9085472,-77.2405153,39.0570041,-77.0413619,38.6056169,-77.5367179
38.84622359999999,-77.30637329999999,38.8716918,-77.268624,38.832797,-77.3350519
38.88233400000001,-77.1710914,38.8998318,-77.14978889999999,38.8722096,-77.1948512
38.7208787,-77.79097759999999,39.013709,-77.530914,38.409155,-78.130849
34.2828967,-85.2308414,34.587483,-85.00523489999999,34.079133,-85.4622069
37.8532863,-78.24761459999999,38.006399,-78.0624809,37.690308,-78.491567
40.0154745,-82.99316069999999,40.1430869,-82.761827,39.794996,-83.2608769
36.6776507,-76.9224608,36.708653,-76.90967189999999,36.647146,-76.9694339
39.3844507,-77.4701972,39.720045,-77.106714,39.2202739,-77.6771589
38.3031837,-77.4605399,38.326445,-77.447088,38.270245,-77.53268609999999
36.6612387,-80.9239671,36.695963,-80.8772741,36.62533,-80.9500209
37.3132885,-80.6770787,37.48167189999999,-80.4333608,37.1474819,-81.014489
39.7103023,-75.1078332,39.888317,-74.877189,39.51480189999999,-75.450688
37.74159969999999,-77.973865,37.9046849,-77.61642789999999,37.56263089999999,-78.159317
33.7062406,-96.663812,33.9595791,-96.379452,33.3978239,-96.945127
37.3311215,-93.5003454,37.4274239,-93.061534,37.088699,-93.625925
36.60568860000001,-77.6077865,36.89830300000001,-77.296875,36.5446389,-77.767117
36.2646764,-77.6077865,36.512034,-77.229725,36.003518,-78.0065539
37.0298687,-76.34522179999999,37.121231,-76.13374790000002,36.9247721,-76.45117
37.7772071,-77.5160788,38.008283,-77.1079599,37.5362511,-77.796869
38.4495688,-78.8689155,38.489258,-78.82425289999999,38.389363,-78.91811190000001
37.5059332,-77.3324425,37.7104111,-77.1771049,37.3519541,-77.6549109
33.4347963,-84.14351359999999,33.647411,-83.9225,33.297707,-84.3544
39.2228606,-83.5070203,39.378736,-83.3435091,39.0188901,-83.8722141
37.3043154,-77.28720009999999,37.31738,-77.2527379,37.2578739,-77.337412
36.9288915,-76.6874701,37.15382700000001,-76.445301,36.6440501,-76.9302721
37.3002132,-76.8028933,37.467076,-76.57767489999999,37.15382700000001,-76.9158631
37.7298568,-76.8951551,37.972169,-76.645367,37.4313089,-77.186961
38.2372863,-77.1485163,38.4010219,-76.99767,38.141131,-77.3475588
37.7372121,-77.1485163,37.9102649,-76.7771309,37.517594,-77.345575
40.0466571,-76.17837390000001,40.315695,-75.87377409999999,39.7211309,-76.72162
26.6630286,-81.9534815,26.789551,-81.56217989999999,26.3162338,-82.3350399
38.0405837,-84.5037164,38.211404,-84.282715,37.8452559,-84.6604151
39.076767,-77.6536125,39.324598,-77.3262419,38.846368,-77.9621569
37.9925909,-77.973865,38.1525309,-77.687354,37.729719,-78.306607
36.92614349999999,-78.24761459999999,37.1200891,-78.0036389,36.7761689,-78.4930279
37.4140524,-79.1425869,37.4154013802915,-79.1412379197085,37.4127034197085,-79.14393588029151
38.9041402,-89.9253233,39.000047,-89.595103,38.655079,-90.27601200000001
38.7509488,-77.47526669999999,38.7814139,-77.4475099,38.707904,-77.5266778
38.7840035,-77.4697111,38.7882478,-77.42034,38.7534,-77.478911
36.6915262,-79.8725386,36.7153371,-79.82625879999999,36.643805,-79.904077
37.3912302,-76.317414,37.54222,-76.1363011,37.2783609,-76.451904
35.2632655,-80.8543847,35.515103,-80.550297,35.001728,-81.0580289
40.4111363,-74.35874729999999,40.608903,-74.203688,40.2511219,-74.6301009
40.2290075,-75.3878525,40.44708199999999,-75.0150659,39.9769549,-75.69678189999999
37.7478599,-78.8835548,38.0475649,-78.6407799,37.5356418,-79.1719261
37.4653757,-76.964306,37.6268868,-76.741984,37.3776651,-77.235057
37.0870821,-76.4730122,37.220645,-76.3616101,36.9306909,-76.64609279999999
36.8507689,-76.28587259999999,37.040886,-76.133872,36.820757,-76.3455689
40.7749283,-75.294569,40.9683021,-75.050839,40.53680000000001,-75.6089848
40.86743389999999,-76.6874701,41.175762,-76.380152,40.603502,-76.949221
41.0292217,-81.63817949999999,41.062551,-81.5888229,40.9822969,-81.688491
37.1148487,-78.0195387,37.29622,-77.795926,36.9826669,-78.2393539
33.7174708,-117.8311428,33.94751189999999,-117.4129869,33.33399199999999,-118.125901
38.63013309999999,-78.52065,38.830152,-78.284877,38.421486,-78.691362
36.6886252,-80.32131059999999,36.8721301,-80.041493,36.542485,-80.625744
37.2279279,-77.40192669999999,37.244993,-77.3306029,37.1645719,-77.454954
36.7440186,-79.4703885,37.137454,-79.092264,36.5407589,-79.71485489999999
37.1223664,-76.3457773,37.1978379,-76.13494109999999,37.096844,-76.41367
36.8354258,-76.2982742,36.9510589,-76.289962,36.786062,-76.420368
37.5643209,-77.88245959999999,37.691687,-77.6539871,37.4148349,-78.132048
44.0003383,-77.25049369999999,44.1777381,-76.49754899999999,43.6311389,-77.61617009999999
38.78492110000001,-76.8720961,39.131354,-76.6692499,38.53537190000001,-77.089524
38.7838939,-77.6077865,38.942822,-77.21898879999999,38.500926,-77.715591
34.75386150000001,-92.2236667,35.0144839,-92.029507,34.4893519,-92.75545179999999
37.13179239999999,-80.5764477,37.1510588,-80.506975,37.0896029,-80.5963891
38.6762327,-78.1564432,38.864909,-77.9354539,38.5207921,-78.33832
33.3205339,-82.08429009999999,33.5449331,-81.828336,33.227148,-82.353499
37.5354601,-77.4156723,37.5368090802915,-77.41432331970849,37.53411111970851,-77.41702128029151
37.2467123,-80.1205256,37.422435,-79.83963,37.108156,-80.2620609
37.2710404,-79.9450153,37.2723893802915,-79.94366631970848,37.2696914197085,-79.94636428029149
37.8062214,-79.5153773,38.0861049,-79.143367,37.5328869,-79.6887199
38.5825919,-78.8835548,38.8501019,-78.486003,38.206721,-79.224341
32.3552497,-85.1894045,32.5101569,-84.888246,32.061708,-85.434747
40.0530105,-111.673536,40.085387,-111.6282961,40.027409,-111.7070379
44.6834072,-93.54079089999999,44.8128099,-93.277942,44.5428629,-93.91156
38.8413778,-78.5660852,39.1028279,-78.3005439,38.6047189,-78.869276
36.8687921,-81.5596427,37.01842389999999,-81.26162,36.634318,-81.8368419
36.6788512,-77.10249019999999,36.996211,-76.8149409,36.543789,-77.50191699999999
38.204165,-77.6077865,38.378107,-77.370301,37.991157,-77.95481900000001
38.4334566,-77.4242972,38.5924989,-77.286202,38.2422249,-77.6352649
38.149576,-79.0716958,38.197439,-79.01220409999999,38.1211119,-79.1136169
36.7282054,-76.5835621,36.9418909,-76.3995669,36.5503439,-76.9309359
36.3743453,-80.6770787,36.5623499,-80.4401,36.2363829,-80.97461899999999
41.1288481,-74.6868815,41.357423,-74.3658969,40.899141,-74.992015
40.5522078,-89.4742177,40.7483881,-89.26374,40.319212,-89.9246799
36.8529263,-75.97798499999999,37.040886,-75.7974969,36.5504529,-76.2277601
39.4241422,-84.1857115,39.5896429,-83.9770049,39.255068,-84.3652369
45.5469616,-123.1386021,45.780105,-122.7433941,45.3171279,-123.4861419
38.068722,-78.8897783,38.0700709802915,-78.88842931970851,38.0673730197085,-78.89112728029151
40.2353963,-79.4703885,40.6800489,-78.974649,40.040397,-79.90495390000001
37.2707022,-76.7074571,37.3102838,-76.664357,37.247037,-76.742487
39.18410799999999,-78.164382,39.1854569802915,-78.16303301970851,39.1827590197085,-78.16573098029151
33.2895861,-97.69822719999999,33.4340569,-97.383015,32.9901939,-97.9216419
36.9484414,-81.0848477,37.0734049,-80.740483,36.757621,-81.3794269
34.9871367,-81.2518833,35.164891,-80.86503909999999,34.8203319,-81.492385
